Actual label,Predicted label
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Crispy Chicken
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Taquito
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Taquito
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Crispy Chicken
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Hot Dog
Baked Potato,Fries
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Fries
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Taquito
Baked Potato,Baked Potato
Baked Potato,Taquito
Baked Potato,Taquito
Baked Potato,Crispy Chicken
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Taquito
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Crispy Chicken
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Donut
Baked Potato,Baked Potato
Baked Potato,Donut
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Donut
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Taquito
Baked Potato,Baked Potato
Baked Potato,Taquito
Baked Potato,Fries
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Taquito
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Baked Potato,Donut
Baked Potato,Baked Potato
Baked Potato,Baked Potato
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Baked Potato
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Fries
Crispy Chicken,Crispy Chicken
Crispy Chicken,Baked Potato
Crispy Chicken,Crispy Chicken
Crispy Chicken,Taquito
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Fries
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Fries
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
Crispy Chicken,Donut
Crispy Chicken,Crispy Chicken
Crispy Chicken,Crispy Chicken
